timestamp_sec,timestamp_nsec,orientation_x,orientation_y,orientation_z,orientation_w,angular_velocity_x,angular_velocity_y,angular_velocity_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z
1729465401,583926626,-0.05216353630853544,0.0060788131116632504,0.978942052263706,0.1972675133433403,-0.0022222222222222222,-0.027777777777777776,0.09,-0.020000000000000018,0.75,8.5
1729465401,605350678,-0.05153261770603494,0.006420607952089536,0.9792875417884891,0.1957014961714581,0.06333333333333334,0.02666666666666667,0.10777777777777778,0.32000000000000006,0.18999999999999995,10.08
1729465401,640414077,-0.05357407612582169,0.007294798849237584,0.9794910695300088,0.1940975244251541,0.015555555555555555,0.1,0.09888888888888889,0.15999999999999992,1.06,8.24
1729465401,673015743,-0.054978975335992795,0.00859135909130514,0.9797116326477254,0.19253212115046384,0.056666666666666664,0.09666666666666666,0.08888888888888889,-0.2500000000000001,0.21999999999999997,8.66
1729465401,701046500,-0.05595273101541426,0.009274920091806055,0.9798565026660998,0.19147976898922467,0.05,0.08888888888888889,0.08888888888888889,0.17999999999999994,0.5700000000000001,9.06
1729465401,739750562,-0.05778918117541714,0.011233078901693212,0.9799246592582863,0.19047805819829924,0.11666666666666667,0.19555555555555557,0.057777777777777775,-0.44999999999999996,-0.24,10.180000000000001
1729465401,772593197,-0.06358660817093129,0.015650243574155356,0.9795831760022258,0.19007528621779984,0.21888888888888888,0.4255555555555556,0.03,-0.77,-0.30000000000000004,8.37
1729465401,799073011,-0.06885168988965079,0.019954506189316462,0.9792200354018459,0.189708683906899,0.23555555555555555,0.44222222222222224,0.05,-0.45999999999999985,-0.029999999999999916,8.28
1729465401,845988227,-0.07478175771269016,0.023736371867961965,0.9789801444573295,0.18826085658535754,0.17888888888888888,0.4166666666666667,0.08888888888888889,0.6300000000000001,2.9800000000000004,12.63
1729465401,869037435,-0.07816685142324943,0.026414147347138463,0.9790272672016719,0.18627357900176142,0.042222222222222223,0.1288888888888889,0.15666666666666668,-1.77,3.03,12.31
1729465401,912828586,-0.0750594353136304,0.025524064000806805,0.9799958026881768,0.18254541911764827,-0.008888888888888889,-0.16,0.14222222222222222,-0.7000000000000001,0.19000000000000006,8.17
1729465401,939431412,-0.07358173284581392,0.02461340317164323,0.9803362344073391,0.1814408346645158,-0.05555555555555555,-0.17444444444444446,0.07444444444444444,-0.64,0.8200000000000001,8.22
1729465401,967384662,-0.07101899143095684,0.02354946563079339,0.9806558074609815,0.18087540689016945,-0.07222222222222222,-0.2011111111111111,0.06777777777777778,-3.05,2.6399999999999997,7.5600000000000005
1729465401,997771036,-0.07054258649056418,0.02033313816681262,0.9816719338202213,0.1758707517843077,-0.24222222222222223,0.04555555555555556,0.30666666666666664,-1.93,1.3599999999999999,8.59
1729465402,34170427,-0.07162469355995464,0.017478072341189355,0.9823474603905339,0.17192407430010215,-0.2511111111111111,0.023333333333333334,0.22333333333333333,0.010000000000000009,1.83,4.35
1729465402,66983237,-0.07158139073075068,0.014588475462082348,0.9827107380604079,0.17012608907957733,-0.19111111111111112,-0.03777777777777778,0.04,-1.46,1.15,8.26
1729465402,113670893,-0.07216566776623645,0.00491163513178612,0.9825110924652116,0.17158072566288332,-0.43666666666666665,-0.07444444444444444,-0.06555555555555556,-5.59,0.16000000000000003,14.92
1729465402,131068091,-0.07228560088064154,0.0009873037794876196,0.9827463975222512,0.17024492736527871,-0.35888888888888887,-0.10111111111111111,0.09111111111111111,-2.25,-0.41,19.17
1729465402,172527402,-0.06416858751496474,-0.0032989860033158214,0.9835778173964438,0.16865997211351605,-0.06,-0.5733333333333334,0.042222222222222223,-1.52,-0.21999999999999997,5.44
1729465402,196450950,-0.058896774848422095,-0.004765011065608521,0.9838844919588721,0.16875950659098024,-0.08222222222222222,-0.5611111111111111,0.03222222222222222,-3.0,1.26,8.8
1729465402,233611139,-0.04966294877861604,-0.005970612138345768,0.9848930772507009,0.16578169287635788,0.19333333333333333,-0.47444444444444445,0.2677777777777778,-0.75,-4.35,10.7
1729465402,274015399,-0.04042423677718262,-0.003777416529063737,0.9857183080914267,0.163435092005124,0.2088888888888889,-0.6544444444444445,0.2111111111111111,-1.1199999999999999,1.3900000000000001,9.32
1729465402,296268286,-0.030915022966894613,-0.003266937920328109,0.9866460924449749,0.15988457316027468,0.1388888888888889,-0.5933333333333334,0.2911111111111111,0.15999999999999992,1.7999999999999998,8.79
1729465402,338489837,-0.024431000930716356,-0.0044631279939282,0.9877521063910946,0.15404214683647066,-0.1622222222222222,-0.16111111111111112,0.3888888888888889,0.0,1.69,9.85
1729465402,364715943,-0.024495880633848284,-0.009044535080957901,0.9888813359472929,0.1463962145420402,-0.32555555555555554,-0.03,0.5,2.81,0.44,5.839999999999999
1729465402,394522134,-0.022062007812069347,-0.01556694224456332,0.9895755276643455,0.14146099521877625,-0.4088888888888889,-0.28555555555555556,0.2911111111111111,0.5800000000000001,0.22,8.309999999999999
1729465402,448416998,-0.020523737735980787,-0.025253190569277256,0.9902573196724733,0.13539384546760433,-0.33111111111111113,0.02666666666666667,0.20777777777777778,-0.13,-0.99,11.15
1729465402,463732574,-0.0217228563695999,-0.026208350936994508,0.9903616567742851,0.1342573224952821,-0.23,0.23555555555555555,0.1988888888888889,0.8199999999999998,-1.1300000000000001,8.18
1729465402,492691370,-0.025775919847684837,-0.028476676022981443,0.9906609466781915,0.1308264866353807,-0.21333333333333335,0.2011111111111111,0.24,0.54,-0.42000000000000004,7.43
1729465402,535575060,-0.027330455178448648,-0.029535453844518514,0.991501740213662,0.12371338787381557,0.14555555555555555,0.07777777777777778,0.42,-0.92,-0.81,8.16
1729465402,562972351,-0.02988545199115567,-0.024979001918988532,0.9922757803065966,0.11777811782903701,0.32555555555555554,0.33555555555555555,0.49333333333333335,-0.24,2.79,6.859999999999999
1729465402,594683484,-0.037530606790061365,-0.01729249669354886,0.9933478233523708,0.10748267280441294,0.47888888888888886,0.7488888888888889,0.7788888888888889,2.34,-2.7800000000000002,10.75
1729465402,636127659,-0.0490920004792939,-0.008771122981401182,0.99384992719187,0.09887044609639777,0.5166666666666667,0.8577777777777778,0.5411111111111111,-0.81,0.89,8.59
1729465402,667353364,-0.06429528985692765,0.003139789462548518,0.9938051991657834,0.09059516286978088,0.3811111111111111,0.8344444444444444,0.49333333333333335,-0.39,-0.7,10.729999999999999
1729465402,702575169,-0.07124641220768592,0.0046329743182037565,0.9942500384948467,0.07980817783595312,0.0033333333333333335,0.07888888888888888,0.6,0.74,0.14,10.549999999999999
1729465402,730660393,-0.06902484267603477,0.00509157828092422,0.9948989024398103,0.07338815196078159,0.013333333333333334,-0.2677777777777778,0.7566666666666667,0.010000000000000009,4.21,6.119999999999999
1729465402,764420218,-0.06620855407600212,0.0067029439934743204,0.9959771897638262,0.06000779431987489,0.13333333333333333,0.07777777777777778,0.59,0.42999999999999994,-0.41000000000000003,9.7
1729465402,796825204,-0.06836211433413626,0.007509326605865095,0.9961641433208023,0.0541038898751759,-0.09555555555555556,0.18555555555555556,0.35333333333333333,-2.0700000000000003,0.84,9.29
1729465402,827662061,-0.06946243752807166,0.00773230811122596,0.9963647357695479,0.04870825904105807,0.057777777777777775,0.05333333333333334,0.38666666666666666,-0.6900000000000001,0.53,7.75
1729465402,868987191,-0.06886886515989628,0.009860211364676437,0.9967446597023389,0.04074234895413421,0.07333333333333333,0.006666666666666667,0.48444444444444446,-1.3900000000000001,2.19,10.5
1729465402,906426496,-0.06783102872377049,0.009879814879950566,0.9970783603672566,0.03370584648923864,-0.09333333333333334,-0.05555555555555555,0.5044444444444445,-2.5700000000000003,2.21,8.959999999999999
1729465402,932221353,-0.06524357414094277,0.007518763813624494,0.9975573506155246,0.0237923613154601,-0.19777777777777777,-0.21666666666666667,0.7744444444444445,-1.1,0.6000000000000001,11.34
1729465403,34703279,-0.05504156584864251,0.006140557837022625,0.9984605137176508,0.0030532155286418653,-0.12555555555555556,-0.05333333333333334,0.11,-1.67,0.030000000000000027,10.21
1729465403,77583097,-0.05451317565337838,0.002208148312207605,0.9985103892711281,0.000663535104934697,-0.17444444444444446,-0.025555555555555557,0.06333333333333334,-0.67,0.48,8.58
1729465403,138001879,-0.05178752304268376,-0.0017470364060050657,0.9986540326936508,-0.00226347202503541,-0.1511111111111111,-0.09333333333333334,0.10777777777777778,-1.31,0.96,8.88
1729465403,158202617,-0.05069092680077102,-0.0029171201745052545,0.9987023120268617,-0.003951240585837738,-0.15555555555555556,-0.043333333333333335,0.11888888888888889,-1.94,0.8999999999999999,9.48
1729465403,186658032,-0.05068190388985111,-0.004578881747218636,0.9986938531411865,-0.004578881747218531,-0.15888888888888889,0.014444444444444444,0.10555555555555556,-1.32,-0.020000000000000018,10.61
1729465403,224183901,-0.05119408813684261,-0.007960940784180857,0.9986329652425194,-0.006927444882577066,-0.13777777777777778,0.0022222222222222222,0.04666666666666667,-0.27,0.39,10.040000000000001
1729465403,240886478,-0.05063631959701268,-0.008557512597493913,0.9986481278420264,-0.008040452314920588,-0.06444444444444444,-0.03666666666666667,0.06222222222222222,0.20999999999999996,-0.06,8.9
1729465403,308085252,-0.05007228600482565,-0.009697585402931306,0.998656320613115,-0.009180213019261158,-0.05333333333333334,-0.051111111111111114,0.10333333333333333,0.3800000000000001,-0.22999999999999998,7.4
1729465403,346634651,-0.049500973708598475,-0.009828113549726639,0.9986548348506108,-0.011898849333169748,0.03888888888888889,0.07555555555555556,0.08555555555555555,0.8200000000000001,0.56,8.58
1729465403,377501109,-0.050586636586116035,-0.009350617586139968,0.9985916765359119,-0.012970030950572748,0.051111111111111114,0.15222222222222223,0.10888888888888888,-1.42,3.38,13.47
1729465403,392515009,-0.057092339371692766,-0.010098547087471606,0.9982016248878384,-0.01523155287777835,-0.1,0.4288888888888889,0.12,-0.3900000000000001,-1.2400000000000002,11.950000000000001
1729465403,424528074,-0.05871144143650677,-0.01069812439187829,0.9980922755426532,-0.015821702848683745,-0.07888888888888888,0.35333333333333333,0.07666666666666666,-1.63,0.47,8.290000000000001
1729465403,452774680,-0.06195976217016626,-0.010847457067467297,0.997866547696384,-0.01748352182730737,-0.0033333333333333335,0.09777777777777778,0.10888888888888888,-0.73,0.24,8.270000000000001
1729465403,513076786,-0.06359541999234497,-0.009889727667022433,0.9977447036614733,-0.019061011467082563,0.11222222222222222,0.07888888888888888,0.09555555555555556,-1.2,2.18,8.370000000000001
1729465403,526152141,-0.0625020284301374,-0.00942820013769414,0.9977866141132345,-0.02065134815766494,-0.07777777777777778,-0.09444444444444444,0.07777777777777778,-1.69,2.1,9.41
1729465403,540374520,-0.061923742768395185,-0.010573496801322645,0.9977866780703001,-0.021803584851610065,-0.07444444444444444,0.0,0.11666666666666667,-0.040000000000000036,-1.1,8.83
1729465403,573716761,-0.062481310560844085,-0.009564535865240517,0.9977391853412517,-0.02282812999036847,0.08777777777777777,0.024444444444444446,0.1388888888888889,-1.46,-0.7899999999999999,7.920000000000001
1729465403,615843812,-0.06303198143296489,-0.00818463267929086,0.9976250460340044,-0.026537683210676732,0.11222222222222222,0.07,0.3111111111111111,-0.94,0.27,8.430000000000001
1729465403,648185915,-0.06360455991306252,-0.005963963386986674,0.9973785678112999,-0.03398357794089171,0.02666666666666667,0.05,0.3811111111111111,0.0,1.6,8.16
1729465403,673132416,-0.06635470259856349,-0.004785594709051098,0.9970096603849848,-0.039317790189097646,0.05,0.34444444444444444,0.3844444444444444,-0.99,1.73,6.449999999999999
1729465403,706267608,-0.07339056134790055,-0.0055026035992229785,0.9962591108652092,-0.045291620380955216,-0.11888888888888889,0.4855555555555556,0.4888888888888889,0.8399999999999999,-3.6899999999999995,15.85
1729465403,743596509,-0.07380388692658289,-0.007459633405286649,0.9956271978991433,-0.056778719142713666,-0.11444444444444445,-0.2822222222222222,0.5588888888888889,-4.79,-1.16,7.459999999999999
1729465403,780980196,-0.06634201729070655,-0.004457315538509597,0.9955425357225196,-0.06688743265491337,0.2788888888888889,-0.55,0.8977777777777778,0.51,0.37,9.319999999999999
1729465403,803123606,-0.05828048311898418,0.0042153385835187315,0.9953376830417718,-0.07673664655874218,0.5411111111111111,-0.5677777777777778,0.6455555555555555,-0.44000000000000006,1.6099999999999999,6.73
1729465403,847315158,-0.05135116879461199,0.012048138471072872,0.9951105856090416,-0.08350342646645852,0.31,-0.29777777777777775,0.35444444444444445,-0.6799999999999999,3.48,6.450000000000001
1729465403,872917495,-0.04955382837101754,0.01516661160964981,0.9946017885063586,-0.08989813282827695,0.19444444444444445,-0.058888888888888886,0.5688888888888889,-0.5800000000000001,-0.89,12.690000000000001
1729465403,910448772,-0.04840396418659383,0.01877148704592514,0.9939485906479647,-0.09680334020080347,0.10333333333333333,-0.16333333333333333,0.40555555555555556,0.09999999999999998,3.02,6.720000000000001
1729465403,938640496,-0.04462748258570407,0.01843674034175627,0.9937415849899118,-0.10072803316540703,-0.07222222222222222,-0.15777777777777777,0.30333333333333334,0.72,1.77,9.200000000000001
1729465403,983310788,-0.044766959753429134,0.018095438950230535,0.9929434815417648,-0.10831305030951911,-0.0022222222222222222,0.06666666666666667,0.38333333333333336,0.44000000000000006,-0.21999999999999997,10.81
1729465404,3369152,-0.04377292195568325,0.01800103980399129,0.9924424734856092,-0.11321585883259754,-0.07777777777777778,-0.04,0.3288888888888889,-1.3900000000000001,1.17,8.860000000000001
1729465404,36420308,-0.042173680621916496,0.017441212157843253,0.9919459468588383,-0.11815423518261427,-0.043333333333333335,-0.11888888888888889,0.38222222222222224,-0.89,0.09999999999999998,10.700000000000001
1729465404,76089882,-0.041509660822259736,0.01939720200352818,0.9909455189394863,-0.12620489335444698,0.17888888888888888,0.12333333333333334,0.43666666666666665,-0.38,1.73,8.3
1729465404,103975417,-0.043483458280317494,0.020501100532958786,0.9899348643070626,-0.133108445120056,-0.01,0.15888888888888889,0.47,-1.5,0.75,8.41
1729465404,140056778,-0.04271377385019345,0.021402924851494674,0.9889057832281812,-0.14065134279178887,0.07666666666666666,-0.13444444444444445,0.5666666666666667,-1.16,0.7200000000000001,10.120000000000001
1729465404,168709833,-0.03967152831525195,0.025421536835810384,0.9878385281031201,-0.1481720543864434,0.24444444444444444,-0.1411111111111111,0.4822222222222222,1.2799999999999998,2.02,7.32
1729465404,203934103,-0.03945331543247792,0.026344876561064098,0.98691994489612,-0.15407272875693237,-0.12222222222222222,0.12555555555555556,0.20444444444444446,1.3900000000000001,3.08,7.080000000000001
1729465404,252784151,-0.04216555096476949,0.021927645822712834,0.9864000672381638,-0.15734087839165284,-0.1622222222222222,0.1622222222222222,0.23333333333333334,0.020000000000000018,-1.97,11.170000000000002
1729465404,269569644,-0.04268702734530361,0.02116309019139576,0.9858733974732711,-0.1605726796951516,-0.07555555555555556,0.056666666666666664,0.3522222222222222,-0.8,0.17000000000000004,9.280000000000001
1729465404,299216404,-0.04175074258424381,0.021067748567309995,0.9848372691352149,-0.16705860883612433,0.04111111111111111,-0.017777777777777778,0.3211111111111111,-2.24,0.9100000000000001,7.880000000000001
1729465404,337961331,-0.042843856319994975,0.020112747403846516,0.9838868541686969,-0.17241386128013567,-0.09222222222222222,0.19111111111111112,0.4011111111111111,-1.15,2.46,9.83
1729465404,366285925,-0.04588695078293223,0.01765691173543036,0.9827511095740012,-0.17827753040380992,-0.15444444444444444,0.2811111111111111,0.41444444444444445,-1.92,1.12,8.930000000000001
1729465404,396749614,-0.047848176663757194,0.015316524364893936,0.9814068596025911,-0.18524721859265125,-0.15888888888888889,0.18222222222222223,0.4633333333333333,-0.65,0.31000000000000005,9.290000000000001
1729465404,443854790,-0.049629830742144235,0.014415523564862117,0.9790491150059909,-0.19695660178537558,0.03333333333333333,0.08222222222222222,0.5155555555555555,-0.9,-0.15999999999999992,9.71
1729465404,470235175,-0.05019313929963699,0.01614134449632215,0.9773721316616912,-0.20485073106088716,0.06555555555555556,0.06666666666666667,0.5166666666666667,-1.65,1.17,8.989999999999998
1729465404,497562863,-0.05104181966195394,0.016816309545944104,0.9762010177070398,-0.21010358732442305,0.11666666666666667,0.10333333333333333,0.5944444444444444,-0.77,1.07,9.87
1729465404,533431832,-0.05342640867578251,0.018519692058943552,0.9736184173765919,-0.22106518768714029,0.03666666666666667,0.16777777777777778,0.5866666666666667,-1.29,1.5799999999999998,10.78
1729465404,566358727,-0.055299845030682075,0.018202463863994132,0.9715761267716096,-0.22945680930480056,-0.06111111111111111,0.26555555555555554,0.5366666666666666,-0.6,2.87,10.36
1729465404,595663041,-0.05938110871426891,0.015772632459227977,0.9700119154369812,-0.2351637555054962,-0.14555555555555555,0.3333333333333333,0.3277777777777778,-1.71,1.07,6.66
1729465404,632660536,-0.06134404809033864,0.011480756687415028,0.9681041050686007,-0.2426510699319051,-0.14444444444444443,0.07888888888888888,0.41333333333333333,-0.75,1.36,11.82
1729465404,662472519,-0.06101408553867832,0.011810098873083971,0.9667861831849952,-0.24791587067607393,-0.025555555555555557,0.016666666666666666,0.2833333333333333,-1.12,0.55,7.59
1729465404,692984210,-0.06039510634767354,0.011189082261493875,0.9658646454304602,-0.2516599337894099,-0.03111111111111111,-0.052222222222222225,0.25555555555555554,-1.0,1.29,9.0
1729465404,791365679,-0.05551466167108141,0.013176979340706798,0.9640006713188717,-0.25970597846750637,0.0011111111111111111,-0.011111111111111112,0.14777777777777779,-0.62,1.4700000000000002,9.36
1729465404,804017561,-0.05552184034087403,0.013146698831362304,0.9638588803035714,-0.26023172061634936,-0.03222222222222222,0.0044444444444444444,0.12777777777777777,-2.17,0.9000000000000001,10.2
1729465404,852801207,-0.055407300624043435,0.012500143299514835,0.9632958104477273,-0.2623641725329604,-0.03888888888888889,-0.008888888888888889,0.1111111111111111,-1.29,1.09,8.34
1729465404,899120431,-0.052239434818570823,0.010978360770338555,0.9627117734934876,-0.2652104036829184,-0.09888888888888889,-0.15888888888888889,0.13333333333333333,-1.6800000000000002,1.57,10.180000000000001
1729465404,935686900,-0.04853291640252682,0.009647076759621271,0.9622769703303614,-0.2675341516653157,-0.09777777777777778,-0.15222222222222223,0.0811111111111111,-1.6400000000000001,0.52,10.020000000000001
1729465404,978555198,-0.045623106764412065,0.009307139821143501,0.962237608983661,-0.26819898048821855,-0.08444444444444445,-0.15444444444444444,0.06555555555555556,-1.44,0.96,9.06
1729465405,13936434,-0.043766186908755944,0.008651304585052547,0.9620090615311071,-0.26934780738755487,-0.10222222222222223,-0.07222222222222222,0.07444444444444444,-1.25,0.6100000000000001,8.790000000000001
1729465405,38691632,-0.044234215252482764,0.006208834234413034,0.9616941269977284,-0.270461070537931,-0.11777777777777777,0.13777777777777778,0.052222222222222225,-0.81,0.43,9.81
1729465405,99799595,-0.04784914405536432,0.0027420715999971427,0.9605037117779928,-0.27410866479775464,-0.08444444444444445,0.20777777777777778,0.21444444444444444,-0.74,1.31,8.49
1729465405,115407695,-0.049798411225136965,0.001481426270635538,0.9596660332032587,-0.27669302183390637,-0.08666666666666667,0.27666666666666667,0.27444444444444444,-1.36,1.52,9.190000000000001
1729465405,133810247,-0.05226370390326526,2.8677812440373396e-05,0.9586395650689683,-0.2797832888438373,-0.07666666666666666,0.31666666666666665,0.33666666666666667,-0.20999999999999996,-0.21000000000000008,11.41
1729465405,167294701,-0.05539478384429315,-0.0011332642466246635,0.9572609402768847,-0.28386902940476927,0.02666666666666667,0.18,0.29,-0.68,1.17,7.760000000000001
1729465405,196948853,-0.05794449129706597,-0.0005057569818572757,0.9555960644607255,-0.2889261873305574,0.06888888888888889,0.22111111111111112,0.42333333333333334,-0.8600000000000001,1.01,10.0
1729465405,241801008,-0.06792941537426792,-0.002016752237749022,0.9518760293270851,-0.2988537301587913,-0.0022222222222222222,0.5177777777777778,0.47333333333333333,-1.85,1.4500000000000002,8.48
1729465405,266026776,-0.07255679277685692,-0.002169497183348134,0.9499807111456186,-0.30375558193253444,0.12111111111111111,0.4711111111111111,0.5988888888888889,0.48,-1.02,10.56
1729465405,300163897,-0.07906290691858783,-0.002065174117948412,0.947096534616662,-0.3110513557638918,0.04666666666666667,0.5133333333333333,0.5422222222222223,3.6100000000000003,-4.8500000000000005,13.57
1729465405,339139618,-0.08695226313208834,-0.0002397376193380197,0.9419892763337838,-0.32418428360152834,0.11333333333333333,0.18222222222222223,0.6622222222222223,-1.4700000000000002,5.26,16.72
1729465405,364928139,-0.08398402669629017,0.005128743923235507,0.9388872723915405,-0.3337829668913922,0.3377777777777778,-0.5188888888888888,0.6944444444444444,-2.2199999999999998,-3.2,11.18
1729465405,396878994,-0.0723402241697212,0.015003424629683512,0.9361017492132796,-0.34388268978867464,0.3411111111111111,-1.0822222222222222,0.8966666666666666,-3.59,2.2,2.91
1729465405,436287980,-0.049369874755554995,0.027488032273944644,0.9302980857706922,-0.3624258478085047,-0.021111111111111112,-1.3866666666666667,1.0766666666666667,-1.71,4.5,7.1
1729465405,464943947,-0.026656552732825953,0.033913933597437926,0.9263029731492604,-0.37430211759912785,-0.24,-1.548888888888889,0.7977777777777778,0.64,0.3400000000000001,8.37
1729465405,500351969,-0.004767127897411416,0.038729577390855204,0.9236516306243195,-0.38124134032364715,-0.1688888888888889,-1.4366666666666668,0.3933333333333333,2.06,-0.33000000000000007,11.09
1729465405,529686748,0.011247113471471185,0.04415667926214959,0.9229556777178844,-0.3821995644730908,-0.16777777777777778,-0.99,-0.0022222222222222222,1.6099999999999999,2.42,8.129999999999999
1729465405,561161807,0.02339014801443145,0.04075406865009858,0.9243185062107346,-0.378717976785737,-0.4955555555555556,-0.17444444444444446,-0.23222222222222222,-0.10999999999999999,2.37,10.850000000000001
1729465405,593992474,0.022335471988081525,0.03490969075710261,0.9258783579378597,-0.37554188379541065,-0.2477777777777778,0.3511111111111111,-0.18,-0.39,-0.77,12.290000000000001
1729465405,704489515,0.014880330096151273,0.03012067121850121,0.9264501833881271,-0.374915161925578,-0.05,0.67,-0.014444444444444444,-0.16,0.3500000000000001,8.56
1729465405,739612885,-0.028269743857115007,0.02137139920642881,0.9241330889869697,-0.38042360431184336,0.14888888888888888,0.7077777777777777,0.07333333333333333,-2.02,1.46,9.22
1729465405,815624919,-0.044340518257060764,0.01580627991236658,0.9228607804925475,-0.3822460722946847,-0.15555555555555556,0.45111111111111113,0.07888888888888888,-4.95,1.45,10.89
1729465405,832734809,-0.04675354977214032,0.012962215054163837,0.922186106068665,-0.3836911157930383,-0.18444444444444444,0.3788888888888889,0.17888888888888888,-6.1,0.7400000000000001,9.31
1729465405,845622061,-0.048742021765665285,0.009078601785218417,0.9212929426499122,-0.38569561590363755,-0.30444444444444446,0.3055555555555556,0.18555555555555556,-5.19,2.41,9.96
1729465405,888114919,-0.04795297201394764,0.0025769486068862382,0.9185210798743652,-0.3924447701745267,-0.29888888888888887,-0.025555555555555557,0.4444444444444444,-1.65,0.26,7.65
1729465405,917377407,-0.043668710556927774,0.0005985491073826072,0.9162534684992124,-0.3982113344951702,-0.20333333333333334,-0.2611111111111111,0.41333333333333333,-1.15,-1.6799999999999997,9.08
